lib\main.dart:37: await auth.signOut(); // 로그인 유지를 끈 경우 명시적 로그아웃 (이후 익명 전환됨)
lib\main.dart:50: debugPrint('접속 기록 갱신 실패 (신규 가입 직후일 수 있음): $e');
lib\main.dart:85: title: '타로마녀',
lib\data\nickname_data.dart:6: "신비한", "고요한", "거룩한", "어두운", "빛나는", "차가운", "뜨거운", "매혹적인", "잔혹한", "순수한",
lib\data\nickname_data.dart:7: "거친", "부드러운", "아름다운", "기묘한", "위대한", "초라한", "영원한", "잊혀진", "찬란한", "슬픈",
lib\data\nickname_data.dart:8: "기쁜", "몽환적인", "타락한", "순백의", "칠흑의", "핏빛의", "잿빛의", "황금빛", "은빛", "푸른",
lib\data\nickname_data.dart:9: "붉은", "노란", "검은", "하얀", "투명한", "고독한", "시끄러운", "조용한", "따뜻한", "싸늘한",
lib\data\nickname_data.dart:10: "외로운", "쓸쓸한", "즐거운", "행복한", "우울한", "절망적인", "희망찬", "눈부신", "어스름한", "캄캄한",
lib\data\nickname_data.dart:11: "적막한", "은밀한", "비밀스러운", "성스러운", "불경한", "오만한", "겸손한", "지혜로운", "어리석은", "강인한",
lib\data\nickname_data.dart:12: "나약한", "용감한", "비겁한", "아득한", "가까운", "멀어지는", "다가오는", "사라지는", "나타나는", "깨어난",
lib\data\nickname_data.dart:13: "잠든", "꿈꾸는", "헤매는", "방황하는", "머무는", "떠나는", "돌아오는", "기다리는", "찾는", "숨은",
lib\data\nickname_data.dart:14: "드러난", "버려진", "선택된", "축복받은", "저주받은", "사랑받는", "미움받는", "기억하는", "망각하는", "별빛의",
lib\data\nickname_data.dart:15: "달빛의", "햇빛의", "우주의", "대지의", "바다의", "하늘의", "구름의", "바람의", "비의", "눈의",
lib\data\nickname_data.dart:16: "얼음의", "불의", "물의", "흙의", "나무의", "숲의", "산의", "강의", "호수의", "시간의",
lib\data\nickname_data.dart:17: "공간의", "차원의", "운명의", "숙명의", "기적의", "마법의", "신화의", "전설의", "진실의", "거짓의",
lib\data\nickname_data.dart:18: "환상의", "꿈의", "악몽의", "파멸의", "창조의", "생명의", "죽음의", "영혼의", "육체의", "이성의",
lib\data\nickname_data.dart:19: "감정의", "사랑의", "증오의", "슬픔의", "기쁨의", "분노의", "평화의", "전쟁의", "혼돈의", "질서의",
lib\data\nickname_data.dart:20: "빛의", "어둠의", "황혼의", "새벽의", "정오의", "자정의", "과거의", "현재의", "미래의", "기원의",
lib\data\nickname_data.dart:21: "종말의", "무한의", "유한의", "침묵의", "소음의", "노래하는", "춤추는", "우는", "웃는", "속삭이는",
lib\data\nickname_data.dart:22: "외치는", "기도하는", "간청하는", "명령하는", "복종하는", "지배하는", "섬기는", "인도하는", "따르는", "가르치는",
lib\data\nickname_data.dart:23: "배우는", "기억의", "추억의", "상처의", "치유의", "독의", "약의", "환영의", "실체의", "이상의",
lib\data\nickname_data.dart:24: "현실의", "가상의", "자연의", "인공의", "태초의", "영겁의", "순간의", "찰나의", "영속의", "변화의",
lib\data\nickname_data.dart:25: "정지의", "흐르는", "멈춘", "타오르는", "식어가는", "피어나는", "시드는", "자라나는", "죽어가는", "숨쉬는",
lib\data\nickname_data.dart:26: "질식하는",
lib\data\nickname_data.dart:27: "찬란한",
lib\data\nickname_data.dart:28: "은은한",
lib\data\nickname_data.dart:29: "아스라한",
lib\data\nickname_data.dart:30: "아련한",
lib\data\nickname_data.dart:31: "투명한",
lib\data\nickname_data.dart:32: "희미한",
lib\data\nickname_data.dart:33: "눈부신",
lib\data\nickname_data.dart:34: "기묘한",
lib\data\nickname_data.dart:35: "독특한",
lib\data\nickname_data.dart:36: "특별한",
lib\data\nickname_data.dart:37: "고귀한",
lib\data\nickname_data.dart:38: "순수한",
lib\data\nickname_data.dart:39: "타락한",
lib\data\nickname_data.dart:40: "고독한",
lib\data\nickname_data.dart:41: "쓸쓸한",
lib\data\nickname_data.dart:42: "적막한",
lib\data\nickname_data.dart:43: "아득한",
lib\data\nickname_data.dart:44: "가혹한",
lib\data\nickname_data.dart:45: "냉혹한",
lib\data\nickname_data.dart:46: "잔인한",
lib\data\nickname_data.dart:47: "위대한",
lib\data\nickname_data.dart:48: "강인한",
lib\data\nickname_data.dart:49: "굳건한",
lib\data\nickname_data.dart:50: "유연한",
lib\data\nickname_data.dart:51: "재빠른",
lib\data\nickname_data.dart:52: "느릿한",
lib\data\nickname_data.dart:53: "고요속의",
lib\data\nickname_data.dart:54: "혼돈속의",
lib\data\nickname_data.dart:55: "기억속의",
lib\data\nickname_data.dart:56: "상상속의",
lib\data\nickname_data.dart:57: "침묵하는",
lib\data\nickname_data.dart:58: "속삭이는",
lib\data\nickname_data.dart:59: "노래하는",
lib\data\nickname_data.dart:60: "춤추는",
lib\data\nickname_data.dart:61: "흐느끼는",
lib\data\nickname_data.dart:62: "미소짓는",
lib\data\nickname_data.dart:63: "비웃는",
lib\data\nickname_data.dart:64: "관조하는",
lib\data\nickname_data.dart:65: "방황하는",
lib\data\nickname_data.dart:66: "헤매는",
lib\data\nickname_data.dart:67: "깨어있는",
lib\data\nickname_data.dart:68: "잠든",
lib\data\nickname_data.dart:69: "꿈꾸는",
lib\data\nickname_data.dart:70: "몽상하는",
lib\data\nickname_data.dart:71: "망상하는",
lib\data\nickname_data.dart:72: "기도하는",
lib\data\nickname_data.dart:73: "간절한",
lib\data\nickname_data.dart:74: "애절한",
lib\data\nickname_data.dart:75: "처절한",
lib\data\nickname_data.dart:76: "숭고한",
lib\data\nickname_data.dart:77: "사악한",
lib\data\nickname_data.dart:78: "비열한",
lib\data\nickname_data.dart:79: "거만한",
lib\data\nickname_data.dart:80: "겸손한",
lib\data\nickname_data.dart:81: "다정한",
lib\data\nickname_data.dart:82: "따뜻한",
lib\data\nickname_data.dart:83: "서늘한",
lib\data\nickname_data.dart:84: "오싹한",
lib\data\nickname_data.dart:85: "기괴한",
lib\data\nickname_data.dart:86: "섬뜩한",
lib\data\nickname_data.dart:87: "황홀한",
lib\data\nickname_data.dart:88: "매혹적인",
lib\data\nickname_data.dart:89: "아찔한",
lib\data\nickname_data.dart:90: "달콤한",
lib\data\nickname_data.dart:91: "쌉싸름한",
lib\data\nickname_data.dart:92: "씁쓸한",
lib\data\nickname_data.dart:93: "가시돋친",
lib\data\nickname_data.dart:94: "날카로운",
lib\data\nickname_data.dart:95: "무딘",
